codastjegga__Timestamp__c,codastjegga__EventName__c,codastjegga__NumberValue__c,codastjegga__Device_Id__c,codastjegga__ValueType__c,codastjegga__TextValue__c,codastjegga__FloatValue__c,codastjegga__CurrencyValue__c,codastjegga__LocaleValue__c,codastjegga__DatabaseName__c
2013-01-29T16:00:00.000+0000,Level,2,fba473108a269383,Number,,,,,Temple Run
2013-01-29T16:00:00.000+0001,Level,17,fba473108a269383,Number,,,,,Angry Birds
2013-01-29T16:00:00.000+0002,Level,0,fba473108a269383,Number,,,,,Temple Run
2013-01-29T16:00:00.000+0003,Level,10,fba473108a269383,Number,,,,,Angry Birds
2013-01-29T16:00:00.000+0004,Level,22,fba473108a269383,Number,,,,,Temple Run
2013-01-29T16:00:00.000+0005,Level,16,fba473108a269383,Number,,,,,Angry Birds
2013-01-29T16:00:00.000+0006,Level,5,fba473108a269383,Number,,,,,Temple Run
2013-01-29T16:00:00.000+0007,Level,7,fba473108a269383,Number,,,,,Temple Run
2013-01-29T16:00:00.000+0008,Level,15,fba473108a269383,Number,,,,,Angry Birds
2013-01-29T16:00:00.000+0009,Level,2,fba473108a269383,Number,,,,,Temple Run
2013-01-29T16:00:00.000+0010,Level,24,fba473108a269383,Number,,,,,Angry Birds
2013-01-29T16:00:00.000+0011,Level,12,fba473108a269383,Number,,,,,Temple Run
2013-01-29T16:00:00.000+0012,Level,11,fba473108a269383,Number,,,,,Angry Birds
2013-01-29T16:00:00.000+0013,Level,24,fba473108a269383,Number,,,,,Temple Run
2013-01-29T16:00:00.000+0014,Level,2,fba473108a269383,Number,,,,,Temple Run
2013-01-29T16:00:00.000+0015,Level,19,fba473108a269383,Number,,,,,Angry Birds
2013-01-29T16:00:00.000+0016,Level,12,fba473108a269383,Number,,,,,Angry Birds
2013-01-29T16:00:00.000+0017,Level,6,fba473108a269383,Number,,,,,Temple Run
2013-01-29T16:00:00.000+0018,Level,20,fba473108a269383,Number,,,,,Angry Birds
2013-01-29T16:00:00.000+0019,Level,13,fba473108a269383,Number,,,,,Temple Run
2013-01-29T16:00:00.000+0020,Level,16,fba473108a269383,Number,,,,,Angry Birds
2013-01-29T16:00:00.000+0021,Level,9,fba473108a269383,Number,,,,,Temple Run
2013-01-29T16:00:00.000+0022,Level,0,fba473108a269383,Number,,,,,Angry Birds
2013-01-29T16:00:00.000+0023,Level,7,fba473108a269383,Number,,,,,Temple Run
2013-01-29T16:00:00.000+0024,Level,12,fba473108a269383,Number,,,,,Angry Birds
2013-01-29T16:00:00.000+0025,Wage,,fba473108a269383,Currency,,,10.09,,Temple Run
2013-01-29T16:00:00.000+0026,Wage,,fba473108a269383,Currency,,,19.99,,Temple Run
2013-01-29T16:00:00.000+0027,Age,,fba473108a269383,Float,,14.92,,,Angry Birds
2013-01-29T16:00:00.000+0028,Location,,fba473108a269383,Locale,,,,US,Temple Run
2013-01-29T16:00:00.000+0029,Wage,,fba473108a269383,Currency,,,14.65,,Temple Run
2013-01-29T16:00:00.000+0030,Age,,fba473108a269383,Float,,2.96,,,Angry Birds
2013-01-29T16:00:00.000+0031,Name,,fba473108a269383,Text,Jeremy,,,,Temple Run
2013-01-29T16:00:00.000+0032,Age,,fba473108a269383,Float,,11.14,,,Temple Run
2013-01-29T16:00:00.000+0033,Name,,fba473108a269383,Text,Corey,,,,Angry Birds
2013-01-29T16:00:00.000+0034,Name,,fba473108a269383,Text,Jeremy,,,,Temple Run
2013-01-29T16:00:00.000+0035,Wage,,fba473108a269383,Currency,,,0.61,,Angry Birds
2013-01-29T16:00:00.000+0036,Location,,fba473108a269383,Locale,,,,UK,Temple Run
2013-01-29T16:00:00.000+0037,Wage,,fba473108a269383,Currency,,,13.67,,Angry Birds
2013-01-29T16:00:00.000+0038,Age,,fba473108a269383,Float,,11.49,,,Temple Run
2013-01-29T16:00:00.000+0039,Age,,fba473108a269383,Float,,13.12,,,Angry Birds
2013-01-29T16:00:00.000+0040,Wage,,fba473108a269383,Currency,,,16.62,,Temple Run
2013-01-29T16:00:00.000+0041,Age,,fba473108a269383,Float,,2.64,,,Angry Birds
2013-01-29T16:00:00.000+0042,Age,,fba473108a269383,Float,,3.25,,,Temple Run
